Title,Description,en-US
settings.vmix.importTitleTemplateLonger,,Import the Web Captioner Title Template into vMix
settings.vmix.importTitleTemplateInstructions.i0,,Download the {webCaptionerTitleTemplate} for vMix.
settings.vmix.importTitleTemplateInstructions.i1,Do not translate text in curly braces.,"In vMix, go to {addInputSetting}."
settings.vmix.importTitleTemplateInstructions.i2,Do not translate text in curly braces.,"In the {inputSelect} window, click {browse} in the upper right and open the Web Captioner title template you downloaded."
settings.vmix.importTitleTemplateInstructions.i3,Do not translate text in curly braces.,The title will appear in the {recent} tab. Double-click it.
settings.vmix.importTitleTemplateInstructions.i4,Do not translate text in curly braces.,"In the Title Editor that appears, optionally customize font and text size. Close it when you are finished."
settings.vmix.cantFindTemplate,,"Web Captioner can connect to vMix, but it can't find the Web Captioner title template in an input."
settings.vmix.testAndFinishSetup,Use title case,Test and Finish Setup
settings.webhooks.webhooks,Refers to https://en.wikipedia.org/wiki/Webhook,Webhooks
settings.exportRestore.exportRestoreSettings,Use title case,Export/Restore Settings
settings.exportRestore.restore,Use title case,Restore
settings.exportRestore.restoreDescription,,"Restore settings (appearance, censor settings, word replacements, vMix settings, etc.) from a settings file you previously exported."
settings.exportRestore.restoreSettingsQuestion,,Restore settings from this file?
settings.exportRestore.somethingWrongWithFile,,It looks like something's wrong with that file.
settings.exportRestore.restoredSettings,Use title case,Settings Restored
settings.exportRestore.reset,Use title case,Reset
settings.exportRestore.resetDescription,,Reset all of your settings.
settings.exportRestore.resetSettingsQuestion,,Reset all your settings?
settings.exportRestore.settingsWillBeLost,,All of your current settings will be lost.
settings.exportRestore.settingsReset,Use title case,Settings Reset
settings.exportRestore.export,Use title case,Export
settings.exportRestore.exportDescription,,Your settings will be saved locally as a JSON file.
incompatibleBrowser.incompatibleBrowser,Use title case,Incompatible Browser
incompatibleBrowser.message.i0,,"Sorry, but currently Web Captioner only works in Google Chrome."
incompatibleBrowser.message.i1,Do not translate text in curly braces.,"You can still look around and play with settings, but in order to start captioning, you'll have to {switchToGoogleChrome}."
incompatibleBrowser.message.i2,Do not translate text in curly braces.,"If compatibility with browsers other than Chrome is important to you, {castAVoteHere}."
incompatibleBrowser.message.switchToGoogleChrome,,switch to Google Chrome
incompatibleBrowser.message.castAVoteHere,,cast a vote here
incompatibleBrowser.whyJustChrome,,Why just Chrome?
incompatibleBrowser.lookAroundAnyway,Use title case,Look Around Anyway
